1950	"OKLAHOMA"	"35.12"	"-99.20"	"0"	"0"
1950	"TEXAS"	"31.90"	"-98.60"	"0"	"0"
1950	"PENNSYLVANIA"	"40.58"	"-75.70"	"0"	"0"
1950	"PENNSYLVANIA"	"40.60"	"-76.75"	"0"	"0"
1950	"PENNSYLVANIA"	"41.63"	"-79.68"	"0"	"0"
1950	"PENNSYLVANIA"	"40.22"	"-75.00"	"0"	"0"
1950	"PENNSYLVANIA"	"40.20"	"-76.12"	"0"	"0"
1950	"PENNSYLVANIA"	"40.27"	"-76.07"	"0"	"0"
1950	"OKLAHOMA"	"35.00"	"-96.25"	"0"	"0"
1950	"OKLAHOMA"	"34.83"	"-95.85"	"0"	"0"
1950	"OKLAHOMA"	"36.73"	"-102.52"	"0"	"0"
1950	"NEBRASKA"	"40.18"	"-98.03"	"0"	"0"
1950	"OKLAHOMA"	"35.55"	"-97.60"	"0"	"0"
1950	"OKLAHOMA"	"34.85"	"-95.75"	"0"	"0"
1950	"OKLAHOMA"	"35.82"	"-97.02"	"0"	"0"
1950	"OKLAHOMA"	"36.13"	"-95.83"	"0"	"0"
1950	"OKLAHOMA"	"34.88"	"-99.28"	"1"	"0"
1950	"OKLAHOMA"	"35.00"	"-99.20"	"0"	"0"
1950	"OKLAHOMA"	"35.08"	"-96.40"	"5"	"0"
1950	"OKLAHOMA"	"34.55"	"-96.20"	"0"	"0"
1950	"OKLAHOMA"	"35.58"	"-99.17"	"0"	"0"
1950	"OKLAHOMA"	"35.25"	"-99.55"	"0"	"0"
1950	"OKLAHOMA"	"36.57"	"-99.57"	"0"	"0"
1950	"OKLAHOMA"	"36.30"	"-99.80"	"0"	"0"
1950	"OKLAHOMA"	"36.00"	"-97.00"	"0"	"0"
1950	"OKLAHOMA"	"36.12"	"-97.83"	"0"	"0"
1950	"MISSISSIPPI"	"32.30"	"-90.12"	"0"	"0"
1950	"MISSISSIPPI"	"32.30"	"-90.17"	"0"	"0"
1950	"MISSISSIPPI"	"33.67"	"-88.78"	"0"	"0"
1950	"MISSISSIPPI"	"34.73"	"-88.27"	"0"	"0"
1950	"MISSISSIPPI"	"31.27"	"-89.83"	"0"	"0"
1950	"TEXAS"	"26.88"	"-98.12"	"0"	"0"
1950	"TEXAS"	"29.67"	"-95.05"	"1"	"0"
1950	"TEXAS"	"32.35"	"-95.20"	"0"	"0"
