1615	PR	18.5	-70
1668	MA	42.35	-71.05
1700	OR	45	-125
1717	PR	18.3	-66.4
1755	MA	42.7	-70.3
1787	PR	18.3	-66.4
1787	PR	18	-66.4
1788	AK	57	-153
1788	AK	55	-161
1792	AK	57	-152
1806	CA	34.4	-119.7
1809	GU	14	143.3
1811	AR	35.6	-90.4
1811	AR	35.6	-90.4
1812	MO	36.3	-89.6
1812	MO	36.5	-89.6
1812	CA	34.37	-117.65
1812	CA	34.2	-119.9
1817	PA	39.95	-75.1
1820	AK	54.52	-164.65
1823	NY	42.7	-79
1825	GU	14	143.3
1834	GU	14	143.3
1836	CA	38	-122
1837	VI	18.2	-64.5
1838	CA	37.6	-122.4
1840	PA	39.8	-75.2
1844	PR	18.3	-66.8
1849	GU	14	143.3
1851	CA	37.8	-122.4
1851	CA	40	-122
1853	CA	35.5	-121
1854	AK	57	-152
1854	CA	34.4	-119.7
1854	CA	37.8	-122.4
1855	CA	40.75	-124.2
1855	CA	34.1	-118.1
1855	CA	37.8	-122.4
1856	CA	37.5	-122.3
1857	CA	35	-119
1858	CA	37.5	-122
1859	CA	37.6	-122.3
1861	CA	37.5	-122
1862	CA	32.7	-117.2
1865	CA	38.5	-122.5
1865	CA	41	-124.5
1865	CA	37.2	-121.9
1866	AK	58	-152
1867	VI	18.4	-64.3
1867	VI	18.1	-65.1
1867	VI	18.4	-64.3
1868	VI	18.1	-65.1
1868	HI	19	-155.5
1868	AK	55	-161
1868	CA	37.7	-122.1
1869	CA	37.783	-122.417
1869	CA	37.783	-122.417
1871	HI	20.7	-157
1871	CA	40.4	-124.2
1871	NY	40.5	-73.9
1871	VI	18.35	-64.9
1872	CA	36.7	-118.1
1872	AK	52.2	-168.5
1872	NH	43.2	-71.53
1873	CA	42	-124
1874	VI	18.1	-65.1
1875	PR	18.3	-66.4
1878	AK	53.6	-166.4
1879	CA	34.227	-118.433
1880	AK	55.8	-155.6
1880	AK	57	-136
1884	NY	40.6	-73.75
1884	CT	41.31	-72.92
1886	SC	32.9	-80
1891	WA	48	-123.5
1892	CA	38.5	-122.5
1892	CA	38.5	-121.9
1892	GU	14	143.3
1895	NY	40.667	-74.883
1895	MO	37	-89.4
1898	CA	38.2	-122.4
1898	CA	39	-124
1898	AK	52	172
1899	AK	60	-142
1899	AK	60	-140
1899	AK	60	-140
1899	CA	33.5	-117
1900	AK	58.6	-137.5
1900	AK	57.09	-153.48
1901	CA	36	-120.5
1901	AK	51.45	-171.02
1902	AK	52.4	-167.5
1902	CA	34.5	-120.5
1902	GU	18	146
1903	GU	14	143.3
1903	AK	61.56	-158.54
1904	AK	64.66	-148.08
1905	AK	50.73	-178.55
1906	CA	37.67	-122.48
1906	AK	51.05	179.69
1906	AK	56.85	-153.9
1907	AK	52.59	-169.73
1907	AK	59.5	-135.5
1908	AK	61	-146.2
1908	HI	19	-155
1909	AK	52	175
1909	GU	12.5	145
1911	AK	60.5	-149
1912	AK	57.5	-155
1915	CA	32.8	-115.5
1915	NV	40.5	-117.5
1916	AK	48.5	178.5
1916	AK	53.3	-170
1917	AK	54.79	-169.12
1918	CA	33.7	-117
1918	PR	18.5	-67.5
1918	PR	18.5	-67.5
