1944		41.4	32.7	2381
1944		44	84	3
1944		-8.5	123.5	
1944		36.8	54.5	20
1944		-2.5	152.8	
1944		38.9	29.3	21
1944		36.7	22.5	
1944	NY	44.957	-74.723	
1944		39.1	75	
1944		-22.5	172	
1944		39.4	26.7	30
1944		-19	169	
1944		34	137.1	1223
1945		34.7	137.2	2306
1945		40.9	142.1	
1945		       	32	5
1945		37.4	35.8	300
1945		35.2	52.1	20
1945		38.5	43.3	
1945		38.5	43.3	300
1945		2.5	15.6	
1945		39.5	119	17
1945		24.5	63	4000
1945		38	28.9	7
1945		-6	150	
1946		32.5	59.1	3
1946		35.75	5	264
1946		38.2	31.8	12
1946		29.4	51.4	
1946	AK	53.492	-162.832	
1946		39.3	41.2	840
1946	BC	49.87	-124.92	
1946		-26.5	-70.5	2
1946		19.25	-69	
1946		19.5	-69.5	
1946		23.9	96.2	
1946		23.9	96.2	
1946		-4.5	153.5	
1946		-14	-76.25	
1946	AK	51.5	-174.5	
1946		41.5	72.5	
1946		39.3	55.4	400
1946		-8.5	-77.5	800
1946		23.1	120.3	58
1946		33	135.6	1362
1947		13.2	-87.5	
1947		33.3	99.5	
1947		-38.85	178.87	
1947		25	102	1
1947	CA	35	-116.6	
1947		-6.5	148.5	
1947		-38.42	178.88	
1947		26.7	102.9	3
1947		37.5	57.8	
1947		1.2	-77.2	2
1947		28.5	94	
1947		25.5	63	
1947		37	8	3
1947		33.4	58.7	500
1947		37	22	3
1947		-10.5	-75	233
1947		43.8	141	
1948		10.5	122	72
1948		35.5	27	
1948		-3	127.5	
1948		33.1	135.6	
1948		38.532	20.425	2
1948		44.6	10.9	
1948		-17.4	-71	1
1948	AK	54.5	-161	
1948		37.2	121.8	
1948		29.5	100.5	800
1948		-13.1	-76.2	4
1948		6	95	
1948		26.4	99.7	110
1948		36.5	136	5131
1948		38.5	20.5	6
1948		-21	-174	
1948		37.95	58.32	110000
1948		27.4	104	3
1948		22	-106	4
1948		-22.5	-69	
1949		54.6	163.5	
1949		38.2	20	
1949		42	84	21
1949		36	70.5	
1949	WA	47.167	-122.617	8
1949		-38	-73.5	57
1949		27.28	56.46	
1949		5	95	
1949		39.2	70.8	3500
1949		38.58	26.23	7
1949		-1.4	-78.5	
1949		-1.5	-78.2	6000
1949		-18.5	-174.5	
1949		39	40.5	320
1949		53.62	-133.27	
1949		17	121.5	
1949		42.5	12.7	
1949		-5.5	154	
1949		30.3	102.5	
1949	CA	33.75	-118.25	
